1 16 0 -2 22 7 0 0 0 0.7071 -2 0 0.7071 2 rect.dat
1 16 0 -4 27 0 0 -7 0 1 0 3 0 0 rect2p.dat
1 16 -36 -4 27 0 0 -4 0 1 0 3 0 0 rect2p.dat
1 16 36 -4 27 0 0 -4 0 1 0 3 0 0 rect2p.dat
1 16 36 8 25 0 0 -4 0 -1 0 5 0 0 rect2p.dat
1 16 -36 8 25 0 0 -4 0 -1 0 5 0 0 rect2p.dat
1 16 0 8 25 0 0 -7 0 -1 0 5 0 0 rect2p.dat
1 16 26.25 8 23 0 0 -2.25 0 -1 0 3 0 0 rect2p.dat
1 16 13.75 8 23 0 0 -2.25 0 -1 0 3 0 0 rect2p.dat
1 16 -13.75 8 23 0 0 -2.25 0 -1 0 3 0 0 rect2p.dat
1 16 -26.25 8 23 0 0 -2.25 0 -1 0 3 0 0 rect2p.dat
1 16 26.25 -4 25 0 0 -2.25 0 1 0 1 0 0 rect2p.dat
1 16 13.75 -4 25 0 0 -2.25 0 1 0 1 0 0 rect2p.dat
1 16 -13.75 -4 25 0 0 -2.25 0 1 0 1 0 0 rect2p.dat
1 16 -26.25 -4 25 0 0 -2.25 0 1 0 1 0 0 rect2p.dat
3 16 40 -4 24 40 0 20 40 -4 30
3 16 32 -4 24 32 -4 30 32 0 20
3 16 7 -4 24 7 0 20 7 -4 30
3 16 -7 -4 24 -7 -4 30 -7 0 20
3 16 -32 -4 24 -32 0 20 -32 -4 30
3 16 -40 -4 24 -40 -4 30 -40 0 20
3 16 -28.5 -4 24 -28.5 -4 26 -28.5 0 20
3 16 -24 -4 24 -24 0 20 -24 -4 26
3 16 -16 -4 24 -16 -4 26 -16 0 20
3 16 -11.5 -4 24 -11.5 0 20 -11.5 -4 26
3 16 11.5 -4 24 11.5 -4 26 11.5 0 20
3 16 16 -4 24 16 0 20 16 -4 26
3 16 24 -4 24 24 -4 26 24 0 20
3 16 28.5 -4 24 28.5 0 20 28.5 -4 26
4 16 40 8 20 40 8 30 40 -4 30 40 0 20
4 16 32 8 20 32 0 20 32 -4 30 32 8 30
4 16 7 8 20 7 8 30 7 -4 30 7 0 20
4 16 -7 8 20 -7 0 20 -7 -4 30 -7 8 30
4 16 -32 8 20 -32 8 30 -32 -4 30 -32 0 20
4 16 -40 8 20 -40 0 20 -40 -4 30 -40 8 30
4 16 -28.5 8 20 -28.5 0 20 -28.5 -4 26 -28.5 8 26
4 16 -24 8 20 -24 8 26 -24 -4 26 -24 0 20
4 16 -16 8 20 -16 0 20 -16 -4 26 -16 8 26
4 16 -11.5 8 20 -11.5 8 26 -11.5 -4 26 -11.5 0 20
4 16 11.5 8 20 11.5 0 20 11.5 -4 26 11.5 8 26
4 16 16 8 20 16 8 26 16 -4 26 16 0 20
4 16 24 8 20 24 0 20 24 -4 26 24 8 26
4 16 28.5 8 20 28.5 8 26 28.5 -4 26 28.5 0 20
1 16 -20 4 20 4 0 0 0 0 -4 0 -1 0 rect.dat
1 16 20 4 20 4 0 0 0 0 -4 0 -1 0 rect.dat
1 16 9.25 4 20 2.25 0 0 0 0 -4 0 -1 0 rect.dat
1 16 -9.25 4 20 2.25 0 0 0 0 -4 0 -1 0 rect.dat
1 16 -30.25 4 20 1.75 0 0 0 0 -4 0 -1 0 rect.dat
1 16 30.25 4 20 1.75 0 0 0 0 -4 0 -1 0 rect.dat
0
