1 16  40 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  60 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  60 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  60 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  60 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  60 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  80 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  80 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  80 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  80 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  80 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  100 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  100 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  100 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  100 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  100 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  120 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  120 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  120 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  120 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  120 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  140 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  140 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  140 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  140 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  140 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 8 0  160 0 0  0 -8 0  0 0 60  box5.dat
0 BFC INVERTNEXT
1 16  0 8 0  156 0 0  0 -4 0  0 0 56  box5.dat
4 16  160 8 60  156 8 56  -156 8 56  -160 8 60
4 16  -160 8 60  -156 8 56  -156 8 -56  -160 8 -60
4 16  -160 8 -60  -156 8 -56  156 8 -56  160 8 -60
4 16  160 8 -60  156 8 -56  156 8 56  160 8 60
0
