1 16  30 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  30 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  30 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  30 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  30 4 60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  50 4 -60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  50 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  50 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  50 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  50 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  50 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  50 4 60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  70 4 -60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  70 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  70 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  70 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  70 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  70 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  70 4 60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  90 4 -60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  90 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  90 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  90 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  90 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  90 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  90 4 60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 8 0  110 0 0  0 -8 0  0 0 80  box5.dat
0 BFC INVERTNEXT
1 16  0 8 0  106 0 0  0 -4 0  0 0 76  box5.dat
4 16  110 8 80  106 8 76  -106 8 76  -110 8 80
4 16  -110 8 80  -106 8 76  -106 8 -76  -110 8 -80
4 16  -110 8 -80  -106 8 -76  106 8 -76  110 8 -80
4 16  110 8 -80  106 8 -76  106 8 76  110 8 80
0
